
Discarded input sections

 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 scheduler.o
 .group         0x00000000        0x8 scheduler.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 scheduler.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 scheduler.o
 .group         0x00000000        0x8 iomgr.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 iomgr.o
 .group         0x00000000        0x8 fat.o
 .group         0x00000000        0x8 fat.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 fat.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 fat.o
 .group         0x00000000        0x8 iso9660.o
 .group         0x00000000        0x8 iso9660.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 iso9660.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 iso9660.o
 .group         0x00000000        0x8 devfs.o
 .group         0x00000000        0x8 devfs.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 devfs.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 devfs.o
 .group         0x00000000        0x8 devmgr_error.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 devmgr_error.o

Memory Configuration
                0x0012a831        0x4 kernel32.o
                0x0012a831                __x86.get_pc_thunk.bx

.eh_frame       0x0012a838     0x6844
 .eh_frame      0x0012a838     0x5c64 kernel32.o
 .eh_frame      0x0013049c      0x130 scheduler.o
                                0x170 (size before relaxing)
 .eh_frame      0x001305cc       0xf8 iomgr.o
                                0x124 (size before relaxing)
 .eh_frame      0x001306c4      0x718 fat.o
                                0x758 (size before relaxing)
 .eh_frame      0x00130ddc      0x178 iso9660.o
                                0x1b8 (size before relaxing)
 .eh_frame      0x00130f54      0x104 devfs.o
                                0x144 (size before relaxing)
 .eh_frame      0x00131058       0x24 devmgr_error.o
                                 0x50 (size before relaxing)

.rel.dyn        0x0013107c        0x0
 .rel.got       0x0013107c        0x0 startup.o
 .rel.iplt      0x0013107c        0x0 startup.o

.data           0x00131080     0x5a94
 *(.data)
 .data          0x00131080        0xa startup.o
                0x00131080                multiboothdr
 *fill*         0x0013108a        0x2 
 .data          0x0013108c        0xe asmlib.o
                0x0013108c                CsrX
                0x0013108c                attb
                0x0013108c                CsrY
                0x00131096                lock_var
                0x00131098                lock_val
 *fill*         0x0013109a        0x6 
 .data          0x001310a0     0x1bcc kernel32.o
                0x001310a0                context_switch_rate
                0x001310a4                scr_debug
                0x001310a8                totalgdtentries
                0x001310ac                kbaseheap
                0x001310b0                kmodeproc
                0x001310b4                kmodeproc_next
                0x001310b8                lmodeproc
                0x001310bc                lmodeproc_next
                0x001310c0                knext
                0x001310c4                userstackloc
                0x001310c8                userheap
                0x001310cc                syscallstack
                0x001310d0                linux_userspace
                0x001310d4                sharedmemloc
                0x001310d8                userspace
                0x001310dc                stackbase
                0x001310e0                kernelbase
                0x001310e4                dex_idtbase
                0x001310e8                dex_gdtbase
                0x00131100                g_40x25_text
                0x00131140                g_40x50_text
                0x00131180                g_80x25_text
                0x001311c0                g_80x50_text
                0x00131200                g_90x30_text
                0x00131240                g_90x60_text
                0x00131280                g_640x480x2
                0x001312c0                g_320x200x4
                0x00131300                g_640x480x16
                0x00131340                g_320x200x256
                0x00131380                g_320x200x256_modex
                0x00132bc0                usecache
                0x00132bc8                pio_base_addr1
                0x00132bcc                pio_base_addr2
                0x00132bd0                pio_xfer_width
                0x00132bd4                reg_atapi_max_bytes
                0x00132bd8                tmr_time_out
                0x00132bdc                apmloc
                0x00132be0                ts_enabled
                0x00132c00                time_monthdays
                0x00132c30                vfs_nextfileid
                0x00132c34                lib_nextid
                0x00132c38                nextprocessid
                0x00132c68                ints_enabled
 .data          0x00132c6c        0x0 scheduler.o
 .data          0x00132c6c        0x8 iomgr.o
                0x00132c6c                flush_time
                0x00132c70                flushok
 .data          0x00132c74        0x0 fat.o
 .data          0x00132c74        0x0 iso9660.o
 .data          0x00132c74        0x0 devfs.o
 .data          0x00132c74        0x0 devmgr_error.o
 *(.rodata)
 *fill*         0x00132c74        0xc 
 .rodata        0x00132c80     0x3899 kernel32.o
 .rodata        0x00136519       0x2c scheduler.o
 *fill*         0x00136545        0x3 
 .rodata        0x00136548       0xc6 iomgr.o
 *fill*         0x0013660e        0x2 
 .rodata        0x00136610      0x1bd fat.o
 *fill*         0x001367cd        0x3 
 .rodata        0x001367d0      0x1fa iso9660.o
 .rodata        0x001369ca       0x2f devfs.o
 .rodata        0x001369f9      0x11b devmgr_error.o
                0x00136b14                        dataEnd = .

.got            0x00136b14        0x0
 .got           0x00136b14        0x0 startup.o

.got.plt        0x00136b14        0xc
 .got.plt       0x00136b14        0xc startup.o
                0x00136b14                _GLOBAL_OFFSET_TABLE_

.igot.plt       0x00136b20        0x0
 .igot.plt      0x00136b20        0x0 startup.o

.data.rel.local
                0x00136b20       0x28
 .data.rel.local
                0x00136b20       0x28 kernel32.o
                0x00136b20                dex32_versionstring
                0x00136b34                devTypeStr
                0x00136b44                build_id

.bss            0x00136b60     0x8798
 *(.common)
 *(.bss)
 .bss           0x00136b60     0x85d4 kernel32.o
                0x00136b60                op_success
                0x00136b64                map_length
                0x00136b68                memory_map
                0x00136b6c                memamount
                0x00136b70                totalpages
                0x00136b74                totalmemory
                0x00136b78                pagedir1
                0x00136b7c                pd_head
                0x00136b80                pd_handlecounter
                0x00136b84                pd_busy
                0x00136b88                pd_ready
                0x00136b8c                foreground
                0x00136b90                esc_mode
                0x00136b94                esc_1
                0x00136b97                esc_2
                0x00136b9c                start_ps
                0x00136ba0                statusbits
                0x00136ba1                ostatus
                0x00136ba4                kbd_status
                0x00136ba8                deq_busy
                0x00136bac                busy
                0x00136bb0                hotkey_list
                0x00136bb4                kb_totalhotkeys
                0x00136bb8                kb_busywait
                0x00136bc4                mouse_busywait
                0x00136be0                hardware_mycpu
                0x00136c34                auxillary_malloc_base
                0x00136c38                portstatus
                0x00136c3c                portinfo
                0x00136c40                cacheptr
                0x00136c44                floppy_deviceid
                0x00136c48                floppy_sigpriority
                0x00136c60                fdcbuf
                0x0013b460                int_use_intr_flag
                0x0013b464                int_irq_number
                0x0013b468                int_int_vector
                0x0013b46c                dma_pci_sff_reg_addr
                0x0013b470                dma_pci_prd_addr
                0x0013b474                pio_memory_seg
                0x0013b478                pio_memory_dt_opt
                0x0013b480                pio_reg_addrs
                0x0013b4a8                pio_last_write
                0x0013b4b4                pio_last_read
                0x0013b4c0                reg_cmd_info
                0x0013b50c                reg_config_info
                0x0013b514                reg_atapi_delay_flag
                0x0013b518                reg_atapi_reg_fr
                0x0013b519                reg_atapi_reg_sc
                0x0013b51a                reg_atapi_reg_sn
                0x0013b51b                reg_atapi_reg_dh
                0x0013b51c                reg_slow_xfer_flag
                0x0013b520                reg_atapi_cp_size
                0x0013b524                reg_atapi_cp_data
                0x0013b540                api_syscalltable
                0x0013c140                extension_busy
                0x0013c144                extension_ps_ready
                0x0013c148                extension_table
                0x0013c14c                env_busywait
                0x0013c150                env_head
                0x0013c160                fg_vconsoles
                0x0013c1b0                fg_current
                0x0013c1b4                fg_myslot
                0x0013c1b8                fg_pid
                0x0013c1bc                fg_busywait
                0x0013c1c8                fg_out
                0x0013c1cc                fg_fginfo
                0x0013c1d0                fg_started
                0x0013c1d4                fg_state
                0x0013c1d8                console_first
                0x0013c1dc                errno
                0x0013c1e0                bridges_call
                0x0013c1e4                kernel_systeminfo
                0x0013c1f4                consoleDDL
                0x0013c1f8                ActiveDDL
                0x0013c1fc                totalDDL
                0x0013c200                irq_attachlist
                0x0013c240                ticks
                0x0013c244                intloc
                0x0013c24c                mallocbusy
                0x0013c258                alloc_ready
                0x0013c25c                freebusy
                0x0013c260                time_count
                0x0013c264                aux_time2
                0x0013c280                time_systime
                0x0013c2a0                mount_table
                0x0013c69c                total
                0x0013c6a0                vfs_path_cut_head
                0x0013c6a4                file_globalopen
                0x0013c6a8                vfs_root
                0x0013c6ac                homedir
                0x0013c6b0                vfs_busy
                0x0013c6bc                firstlibrary
                0x0013c6c0                lastlibrary
                0x0013c6c4                call_loader
                0x0013c6c8                loader_total
                0x0013c6e0                dex32_loaders
                0x0013c730                taskmgrout
                0x0013c734                taskmgr_fgid
                0x0013c738                taskmgrfg
                0x0013c73c                oldkeybfocus
                0x0013c740                tm_pid
                0x0013c744                dex32_tm_active
                0x0013c748                tm_before
                0x0013c74c                mouse_cycle
                0x0013c74d                mouse_byte
                0x0013c750                mouse_x
                0x0013c751                mouse_y
                0x0013c754                pcibiosentry
                0x0013c75c                pcibios
                0x0013c764                devmgr_devlist
                0x0013c768                devmgr_statuslist
                0x0013c76c                devmgr_busy
                0x0013c778                semaphore_head
                0x0013c77c                processmgr_busy
                0x0013c788                totalprocesses
                0x0013c78c                sigpriority
                0x0013c790                sigterm
                0x0013c794                sigwait
                0x0013c798                sigshutdown
                0x0013c79c                pfoccured
                0x0013c7a0                sched_sysmes
                0x0013c7ac                ps_notimeincrement
                0x0013c7b0                schedp
                0x0013c7b4                plast
                0x0013c7b8                current_process
                0x0013c7bc                next_process
                0x0013c7c0                curp
                0x0013cae0                kernelPCB
                0x0013ce00                schedpPCB
                0x0013d120                sPCB
                0x0013d440                pfPCB
                0x0013d760                pfPCB_copy
                0x0013da80                keyPCB
                0x0013dda0                mousePCB
                0x0013e0c0                ps_fpustate
                0x0013e140                ps_kernelfpustate
                0x0013e1ac                suspendsem
                0x0013e1b0                semactive
                0x0013e1b4                int_intr_flag
                0x0013e1b8                tmr_cmd_time_out_time
                0x0013e1c0                ide_drivelist
                0x0013e310                ide_ready
                0x0013e314                ide_total_partition
                0x0013e320                ide_partitions
                0x0013e3c0                tlb_address
                0x0013e3c4                first_block
                0x0013e3c8                last_block
                0x0013e3cc                mem_nextptr
                0x0013e3d0                fg_kernel
                0x0013e3e0                boot_device_name
                0x0013e4e0                mbhdr
 *fill*         0x0013f134        0xc 
 .bss           0x0013f140      0x178 scheduler.o
                0x0013f140                sched_phead
                0x0013f144                ps_schedid
                0x0013f160                ps_scheduler
 .bss           0x0013f2b8       0x2c iomgr.o
                0x0013f2b8                IOmgr_pause
                0x0013f2bc                IOrequest_time
                0x0013f2c0                flush_counter
                0x0013f2c4                forceflush
                0x0013f2c8                IOjob
                0x0013f2cc                cur
                0x0013f2d0                io_flushid
                0x0013f2d4                flushing
                0x0013f2d8                IOrequest_busy
 .bss           0x0013f2e4        0xc fat.o
                0x0013f2e4                fat_deviceid
                0x0013f2e8                cached_fat
                0x0013f2ec                cached_fat_valid
 .bss           0x0013f2f0        0x4 iso9660.o
                0x0013f2f0                iso9660_myid
 .bss           0x0013f2f4        0x4 devfs.o
                0x0013f2f4                devfs_myid
 .bss           0x0013f2f8        0x0 devmgr_error.o
                0x0013f2f8                        bssEnd = .
LOAD startup.o
LOAD asmlib.o
LOAD kernel32.o
LOAD scheduler.o
LOAD iomgr.o
LOAD fat.o
LOAD iso9660.o
LOAD devfs.o
LOAD irqwrap.o
LOAD devmgr_error.o
OUTPUT(Kernel32.bin elf32-i386)

.debug_info     0x00000000    0x1eafe
 .debug_info    0x00000000    0x1679e kernel32.o
 .debug_info    0x0001679e     0x1091 scheduler.o
 .debug_info    0x0001782f      0xb59 iomgr.o
 .debug_info    0x00018388     0x37cc fat.o
 .debug_info    0x0001bb54     0x1159 iso9660.o
 .debug_info    0x0001ccad      0xf26 devfs.o
 .debug_info    0x0001dbd3      0xf2b devmgr_error.o

.debug_abbrev   0x00000000     0x188f
 .debug_abbrev  0x00000000      0x8b5 kernel32.o
 .debug_abbrev  0x000008b5      0x231 scheduler.o
 .debug_abbrev  0x00000ae6      0x2c9 iomgr.o
 .debug_abbrev  0x00000daf      0x38c fat.o
 .debug_abbrev  0x0000113b      0x2c8 iso9660.o
 .debug_abbrev  0x00001403      0x301 devfs.o
 .debug_abbrev  0x00001704      0x18b devmgr_error.o

.debug_loc      0x00000000     0xa8f1
 .debug_loc     0x00000000     0x962d kernel32.o
 .debug_loc     0x0000962d      0x1f8 scheduler.o
 .debug_loc     0x00009825      0x17c iomgr.o
 .debug_loc     0x000099a1      0xb28 fat.o
 .debug_loc     0x0000a4c9      0x268 iso9660.o
 .debug_loc     0x0000a731      0x188 devfs.o
 .debug_loc     0x0000a8b9       0x38 devmgr_error.o

.debug_aranges  0x00000000       0xe0
 .debug_aranges
                0x00000000       0x20 kernel32.o
 .debug_aranges
                0x00000020       0x20 scheduler.o
 .debug_aranges
                0x00000040       0x20 iomgr.o
 .debug_aranges
                0x00000060       0x20 fat.o
 .debug_aranges
                0x00000080       0x20 iso9660.o
 .debug_aranges
                0x000000a0       0x20 devfs.o
 .debug_aranges
                0x000000c0       0x20 devmgr_error.o

.debug_ranges   0x00000000      0x1c0
 .debug_ranges  0x00000000       0xd8 kernel32.o
 .debug_ranges  0x000000d8       0x80 fat.o
 .debug_ranges  0x00000158       0x30 iso9660.o
 .debug_ranges  0x00000188       0x38 devfs.o

.debug_line     0x00000000     0xfde3
 .debug_line    0x00000000     0xd526 kernel32.o
 .debug_line    0x0000d526      0x249 scheduler.o
 .debug_line    0x0000d76f      0x3e6 iomgr.o
 .debug_line    0x0000db55     0x16c2 fat.o
 .debug_line    0x0000f217      0x47b iso9660.o
 .debug_line    0x0000f692      0x4d5 devfs.o
 .debug_line    0x0000fb67      0x27c devmgr_error.o

.debug_str      0x00000000     0x6b73
 .debug_str     0x00000000     0x6b73 kernel32.o
                               0x6a9a (size before relaxing)
 .debug_str     0x00006b73      0x77a scheduler.o
 .debug_str     0x00006b73      0x50d iomgr.o
 .debug_str     0x00006b73      0xcfd fat.o
 .debug_str     0x00006b73      0x8a9 iso9660.o
 .debug_str     0x00006b73      0x5f0 devfs.o
 .debug_str     0x00006b73      0x713 devmgr_error.o

.comment        0x00000000       0x2b
 .comment       0x00000000       0x2b kernel32.o
                                 0x2c (size before relaxing)
 .comment       0x0000002b       0x2c scheduler.o
 .comment       0x0000002b       0x2c iomgr.o
 .comment       0x0000002b       0x2c fat.o
 .comment       0x0000002b       0x2c iso9660.o
 .comment       0x0000002b       0x2c devfs.o
 .comment       0x0000002b       0x2c devmgr_error.o

.note.GNU-stack
                0x00000000        0x0
 .note.GNU-stack
                0x00000000        0x0 kernel32.o
 .note.GNU-stack
                0x00000000        0x0 scheduler.o
 .note.GNU-stack
                0x00000000        0x0 iomgr.o
 .note.GNU-stack
                0x00000000        0x0 fat.o
 .note.GNU-stack
                0x00000000        0x0 iso9660.o
 .note.GNU-stack
                0x00000000        0x0 devfs.o
 .note.GNU-stack
                0x00000000        0x0 devmgr_error.o
